Loading ROOT file: /ceph/users/atuna/work/gavin_tc_dnn/data/pls_t5_embed_0p50_pLSdeltaPhiChargeXYZ.root
Loading ROOT file: /ceph/users/atuna/work/gavin_tc_dnn/data/pls_t5_embed_0p50_pLSdeltaPhiChargeXYZ.root
Branches: ['sim_pt', 'sim_eta', 'sim_phi', 'sim_pca_dxy', 'sim_pca_dz', 'sim_q', 'sim_event', 'sim_pdgId', 'sim_vx', 'sim_vy', 'sim_vz', 'sim_trkNtupIdx', 'sim_TC_matched', 'sim_TC_matched_mask', 'tc_pt', 'tc_eta', 'tc_phi', 'tc_type', 'tc_isFake', 'tc_isDuplicate', 'tc_matched_simIdx', 'sim_dummy', 'tc_dummy', 'pT5_matched_simIdx', 'pT5_hitIdxs', 'sim_pT5_matched', 'pT5_pt', 'pT5_eta', 'pT5_phi', 'pT5_isFake', 't5_sim_vxy', 't5_sim_vz', 'pT5_isDuplicate', 'pT5_score', 'pT5_layer_binary', 'pT5_moduleType_binary', 'pT5_matched_pt', 'pT5_rzChiSquared', 'pT5_rPhiChiSquared', 'pT5_rPhiChiSquaredInwards', 'sim_pT3_matched', 'pT3_pt', 'pT3_isFake', 'pT3_isDuplicate', 'pT3_eta', 'pT3_phi', 'pT3_score', 'pT3_foundDuplicate', 'pT3_matched_simIdx', 'pT3_hitIdxs', 'pT3_pixelRadius', 'pT3_pixelRadiusError', 'pT3_matched_pt', 'pT3_tripletRadius', 'pT3_rPhiChiSquared', 'pT3_rPhiChiSquaredInwards', 'pT3_rzChiSquared', 'pT3_layer_binary', 'pT3_moduleType_binary', 'sim_pLS_matched', 'pLS_matched_simIdx', 'pLS_isFake', 'pLS_isDuplicate', 'pLS_ptIn', 'pLS_ptErr', 'pLS_px', 'pLS_py', 'pLS_pz', 'pLS_x', 'pLS_y', 'pLS_z', 'pLS_eta', 'pLS_isQuad', 'pLS_charge', 'pLS_deltaPhi', 'pLS_etaErr', 'pLS_phi', 'pLS_score', 'pLS_circleCenterX', 'pLS_circleCenterY', 'pLS_circleRadius', 'sim_T5_matched', 't5_isFake', 't5_isDuplicate', 't5_foundDuplicate', 't5_pt', 't5_pMatched', 't5_eta', 't5_phi', 't5_score_rphisum', 't5_hitIdxs', 't5_matched_simIdx', 't5_moduleType_binary', 't5_layer_binary', 't5_matched_pt', 't5_innerRadius', 't5_outerRadius', 't5_bridgeRadius', 't5_chiSquared', 't5_rzChiSquared', 't5_isDupAlgoFlag', 't5_nonAnchorChiSquared', 't5_dBeta1', 't5_dBeta2', 'module_layers', 'module_subdets', 'module_rings', 'module_rods', 'module_modules', 'module_isTilted', 'module_eta', 'module_r', 'md_occupancies', 'sg_occupancies', 't3_occupancies', 'tc_occupancies', 't5_occupancies', 'pT3_occupancies', 'pT5_occupancies', 't5_t3_idx0', 't5_t3_idx1', 't5_tc_idx', 't5_partOfTC', 't5_t3_pt', 't5_t3_eta', 't5_t3_phi', 't5_t3_fakeScore1', 't5_t3_promptScore1', 't5_t3_displacedScore1', 't5_t3_fakeScore2', 't5_t3_promptScore2', 't5_t3_displacedScore2', 't5_t3_0_r', 't5_t3_0_x', 't5_t3_0_y', 't5_t3_0_z', 't5_t3_0_eta', 't5_t3_0_phi', 't5_t3_0_detId', 't5_t3_0_layer', 't5_t3_0_moduleType', 't5_t3_1_r', 't5_t3_1_x', 't5_t3_1_y', 't5_t3_1_z', 't5_t3_1_eta', 't5_t3_1_phi', 't5_t3_1_detId', 't5_t3_1_layer', 't5_t3_1_moduleType', 't5_t3_2_r', 't5_t3_2_x', 't5_t3_2_y', 't5_t3_2_z', 't5_t3_2_eta', 't5_t3_2_phi', 't5_t3_2_detId', 't5_t3_2_layer', 't5_t3_2_moduleType', 't5_t3_3_r', 't5_t3_3_x', 't5_t3_3_y', 't5_t3_3_z', 't5_t3_3_eta', 't5_t3_3_phi', 't5_t3_3_detId', 't5_t3_3_layer', 't5_t3_3_moduleType', 't5_t3_4_r', 't5_t3_4_x', 't5_t3_4_y', 't5_t3_4_z', 't5_t3_4_eta', 't5_t3_4_phi', 't5_t3_4_detId', 't5_t3_4_layer', 't5_t3_4_moduleType', 't5_t3_5_r', 't5_t3_5_x', 't5_t3_5_y', 't5_t3_5_z', 't5_t3_5_eta', 't5_t3_5_phi', 't5_t3_5_detId', 't5_t3_5_layer', 't5_t3_5_moduleType', 't3_betaIn', 't3_centerX', 't3_centerY', 't3_radius', 't3_partOfPT5', 't3_partOfT5', 't3_partOfPT3', 't3_pMatched', 't3_sim_vxy', 't3_sim_vz', 't3_hit_0_r', 't3_hit_0_x', 't3_hit_0_y', 't3_hit_0_z', 't3_hit_0_eta', 't3_hit_0_phi', 't3_hit_0_detId', 't3_hit_0_layer', 't3_hit_0_moduleType', 't3_hit_1_r', 't3_hit_1_x', 't3_hit_1_y', 't3_hit_1_z', 't3_hit_1_eta', 't3_hit_1_phi', 't3_hit_1_detId', 't3_hit_1_layer', 't3_hit_1_moduleType', 't3_hit_2_r', 't3_hit_2_x', 't3_hit_2_y', 't3_hit_2_z', 't3_hit_2_eta', 't3_hit_2_phi', 't3_hit_2_detId', 't3_hit_2_layer', 't3_hit_2_moduleType', 't3_hit_3_r', 't3_hit_3_x', 't3_hit_3_y', 't3_hit_3_z', 't3_hit_3_eta', 't3_hit_3_phi', 't3_hit_3_detId', 't3_hit_3_layer', 't3_hit_3_moduleType', 't3_hit_4_r', 't3_hit_4_x', 't3_hit_4_y', 't3_hit_4_z', 't3_hit_4_eta', 't3_hit_4_phi', 't3_hit_4_detId', 't3_hit_4_layer', 't3_hit_4_moduleType', 't3_hit_5_r', 't3_hit_5_x', 't3_hit_5_y', 't3_hit_5_z', 't3_hit_5_eta', 't3_hit_5_phi', 't3_hit_5_detId', 't3_hit_5_layer', 't3_hit_5_moduleType', 't3_layer_binary', 't3_matched_simIdx']
Using projected phi: True
Using (phi, phi+pi) for features: False
Using pLS deltaPhi: True
Upweighting displaced T5s: 5.0
Delta R^2 cut: 0.02
Test size: 0.2
Swap LR: True
Getting T5 features
Z max: 267.2349853515625, R max: 110.10993957519531, Eta max: 2.5

Building T5 features  (pMatched ≥ 0.0) …

Kept 3630781 / 3630781 T5s (100.00 %) that passed the pMatched cut.
Total events with ≥1 kept T5: 500
Writing to features_t5.pkl
Getting PLS features

Building pLS features …

Kept 3825144 / 11314631 pLSs (33.81 %) that passed the selections.
Total events with ≥1 kept pLS: 500
Writing to features_pls.pkl
Getting T5-T5 pairs

>>> Pair generation  (ΔR² < 0.02)  –  parallel mode
[evt    6]  T5s= 6374  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt   11]  pLSs= 6552  T5s= 6277  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt   33]  pLSs= 7275  T5s= 7098  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt   60]  pLSs= 6122  T5s= 5984  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt   76]  pLSs= 7290  T5s= 6403  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  100]  pLSs= 6492  T5s= 6379  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  121]  pLSs= 7013  T5s= 7261  sim. pairs=1000  dis. pairs=1000 | 2.0 seconds vectorized
[evt  152]  pLSs= 5599  T5s= 4838  sim. pairs=1000  dis. pairs=1000 | 1.0 seconds vectorized
[evt  161]  pLSs= 8266  T5s= 8452  sim. pairs=1000  dis. pairs=1000 | 2.7 seconds vectorized
[evt  202]  pLSs= 8388  T5s= 8476  sim. pairs=1000  dis. pairs=1000 | 2.6 seconds vectorized
[evt  236]  pLSs= 7147  T5s= 6706  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt  257]  pLSs= 7605  T5s= 6820  sim. pairs=1000  dis. pairs=1000 | 2.0 seconds vectorized
[evt  287]  pLSs= 7601  T5s= 7740  sim. pairs=1000  dis. pairs=1000 | 2.3 seconds vectorized
[evt  324]  pLSs= 7128  T5s= 7659  sim. pairs=1000  dis. pairs=1000 | 2.1 seconds vectorized
[evt  353]  pLSs= 8603  T5s= 8487  sim. pairs=1000  dis. pairs=1000 | 2.8 seconds vectorized
[evt  390]  pLSs= 7589  T5s= 7759  sim. pairs=1000  dis. pairs=1000 | 2.2 seconds vectorized
[evt  419]  pLSs= 7553  T5s= 7358  sim. pairs=1000  dis. pairs=1000 | 2.9 seconds vectorized
[evt  460]  pLSs= 7054  T5s= 6860  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt  487]  pLSs= 9835  T5s= 9291  sim. pairs=1000  dis. pairs=1000 | 3.0 seconds vectorized
[evt   16]  pLSs= 6601  T5s= 5981  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt   36]  pLSs= 8153  T5s= 9102  sim. pairs=1000  dis. pairs=1000 | 2.7 seconds vectorized
[evt   73]  pLSs= 6817  T5s= 6029  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt   96]  pLSs= 7369  T5s= 6349  sim. pairs=1000  dis. pairs=1000 | 2.0 seconds vectorized
[evt  125]  pLSs= 9263  T5s= 9144  sim. pairs=1000  dis. pairs=1000 | 3.5 seconds vectorized
[evt  172]  pLSs= 8095  T5s= 7191  sim. pairs=1000  dis. pairs=1000 | 2.4 seconds vectorized
[evt  206]  pLSs= 7949  T5s= 7084  sim. pairs=1000  dis. pairs=1000 | 2.7 seconds vectorized
[evt  243]  pLSs= 8080  T5s= 7892  sim. pairs=1000  dis. pairs=1000 | 2.5 seconds vectorized
[evt  279]  pLSs= 7805  T5s= 7632  sim. pairs=1000  dis. pairs=1000 | 2.4 seconds vectorized
[evt  310]  pLSs= 5959  T5s= 6171  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  332]  pLSs= 6482  T5s= 5876  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  355]  pLSs= 8442  T5s= 9004  sim. pairs=1000  dis. pairs=1000 | 2.9 seconds vectorized
[evt  393]  pLSs= 6050  T5s= 5893  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  411]  pLSs= 7373  T5s= 6890  sim. pairs=1000  dis. pairs=1000 | 2.6 seconds vectorized
[evt  447]  pLSs= 6746  T5s= 5691  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt  470]  pLSs= 6532  T5s= 4648  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  495]  pLSs= 7466  T5s= 7727  sim. pairs=1000  dis. pairs=1000 | 1.9 seconds vectorized
[evt   14]  pLSs= 6770  T5s= 6359  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt   37]  pLSs= 7579  T5s= 7470  sim. pairs=1000  dis. pairs=1000 | 2.1 seconds vectorized
[evt   68]  pLSs= 7699  T5s= 7210  sim. pairs=1000  dis. pairs=1000 | 2.3 seconds vectorized
[evt  102]  pLSs= 7305  T5s= 6685  sim. pairs=1000  dis. pairs=1000 | 1.9 seconds vectorized
[evt  127]  pLSs= 8495  T5s= 8605  sim. pairs=1000  dis. pairs=1000 | 3.1 seconds vectorized
[evt  166]  pLSs= 7797  T5s= 7002  sim. pairs=1000  dis. pairs=1000 | 2.4 seconds vectorized
[evt  201]  pLSs= 7421  T5s= 6659  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt  224]  pLSs= 8324  T5s= 9364  sim. pairs=1000  dis. pairs=1000 | 2.9 seconds vectorized
[evt  258]  pLSs= 6976  T5s= 6450  sim. pairs=1000  dis. pairs=1000 | 2.1 seconds vectorized
[evt  290]  pLSs= 6599  T5s= 6139  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  315]  pLSs= 8444  T5s= 7448  sim. pairs=1000  dis. pairs=1000 | 2.4 seconds vectorized
[evt  351]  pLSs= 9100  T5s= 8809  sim. pairs=1000  dis. pairs=1000 | 3.8 seconds vectorized
[evt  399]  pLSs= 7162  T5s= 7675  sim. pairs=1000  dis. pairs=1000 | 2.1 seconds vectorized
[evt  430]  pLSs= 8782  T5s= 8768  sim. pairs=1000  dis. pairs=1000 | 2.8 seconds vectorized
[evt  466]  pLSs= 7107  T5s= 6478  sim. pairs=1000  dis. pairs=1000 | 1.9 seconds vectorized
[evt  498]  pLSs= 8398  T5s= 8969  sim. pairs=1000  dis. pairs=1000 | 2.3 seconds vectorized
[evt   15]  pLSs= 7979  T5s= 8403  sim. pairs=1000  dis. pairs=1000 | 2.5 seconds vectorized
[evt   47]  pLSs= 7374  T5s= 6637  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt   72]  pLSs= 7963  T5s= 6286  sim. pairs=1000  dis. pairs=1000 | 2.1 seconds vectorized
[evt  105]  pLSs= 6878  T5s= 5588  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  122]  pLSs= 7860  T5s= 8389  sim. pairs=1000  dis. pairs=1000 | 2.6 seconds vectorized
[evt  160]  pLSs= 6456  T5s= 6334  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  180]  pLSs= 7823  T5s= 6047  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt  208]  pLSs= 7274  T5s= 6834  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt  228]  pLSs= 7337  T5s= 6598  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  250]  pLSs= 7601  T5s= 7043  sim. pairs=1000  dis. pairs=1000 | 2.2 seconds vectorized
[evt  284]  pLSs= 7198  T5s= 7200  sim. pairs=1000  dis. pairs=1000 | 2.0 seconds vectorized
[evt  312]  pLSs= 6491  T5s= 5845  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  336]  pLSs= 5916  T5s= 4853  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  352]  pLSs= 9171  T5s= 9374  sim. pairs=1000  dis. pairs=1000 | 3.2 seconds vectorized
[evt  397]  pLSs= 8093  T5s= 7844  sim. pairs=1000  dis. pairs=1000 | 2.4 seconds vectorized
[evt  429]  pLSs= 7468  T5s= 7309  sim. pairs=1000  dis. pairs=1000 | 2.6 seconds vectorized
[evt  463]  pLSs= 7260  T5s= 7011  sim. pairs=1000  dis. pairs=1000 | 2.2 seconds vectorized
[evt  493]  pLSs= 8020  T5s= 8475  sim. pairs=1000  dis. pairs=1000 | 2.1 seconds vectorized
<<< done in 45.9s  | sim 500000  dis 500000  total 1,000,000
pLS-T5 pairs → train 800000  test 200000
9.12% of pLS-T5 pairs involve a displaced T5
Writing to pairs_t5pls.pkl
Getting PLS-PLS pairs

>>> Pair generation  (ΔR² < 0.02)  –  parallel mode
[evt    6]  PLSs= 6984  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt   48]  PLSs= 7352  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt   76]  PLSs= 7290  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  110]  PLSs= 7763  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  139]  PLSs= 8065  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  172]  PLSs= 8095  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  209]  PLSs= 7452  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  234]  PLSs= 6003  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt  252]  PLSs= 8487  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  288]  PLSs= 4856  sim. pairs=1000  dis. pairs=1000 | 0.6 seconds vectorized
[evt  298]  PLSs= 5712  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt  319]  PLSs= 7466  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  351]  PLSs= 9100  sim. pairs=1000  dis. pairs=1000 | 2.1 seconds vectorized
[evt  397]  PLSs= 8093  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  430]  PLSs= 8782  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt  466]  PLSs= 7107  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt    9]  PLSs= 8566  sim. pairs=1000  dis. pairs=1000 | 2.2 seconds vectorized
[evt   60]  PLSs= 6122  sim. pairs=1000  dis. pairs=1000 | 1.0 seconds vectorized
[evt   80]  PLSs= 7378  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  112]  PLSs= 7626  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  141]  PLSs= 8715  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt  178]  PLSs= 6438  sim. pairs=1000  dis. pairs=1000 | 1.0 seconds vectorized
[evt  206]  PLSs= 7949  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  231]  PLSs= 7698  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  260]  PLSs= 6769  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  285]  PLSs= 7117  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  315]  PLSs= 8444  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  353]  PLSs= 8603  sim. pairs=1000  dis. pairs=1000 | 1.9 seconds vectorized
[evt  395]  PLSs= 9881  sim. pairs=1000  dis. pairs=1000 | 2.3 seconds vectorized
[evt  437]  PLSs= 8659  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt  477]  PLSs= 5248  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt   12]  PLSs= 7834  sim. pairs=1000  dis. pairs=1000 | 2.4 seconds vectorized
[evt   66]  PLSs= 7769  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt   96]  PLSs= 7369  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  125]  PLSs= 9263  sim. pairs=1000  dis. pairs=1000 | 2.1 seconds vectorized
[evt  175]  PLSs= 7084  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  205]  PLSs= 6866  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  226]  PLSs= 8569  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  259]  PLSs= 8707  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt  300]  PLSs= 6447  sim. pairs=1000  dis. pairs=1000 | 1.0 seconds vectorized
[evt  325]  PLSs= 8015  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  362]  PLSs= 6806  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  389]  PLSs= 6086  sim. pairs=1000  dis. pairs=1000 | 1.0 seconds vectorized
[evt  409]  PLSs= 7680  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  442]  PLSs= 8393  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  480]  PLSs= 6655  sim. pairs=1000  dis. pairs=1000 | 1.0 seconds vectorized
[evt    7]  PLSs= 8368  sim. pairs=1000  dis. pairs=1000 | 2.2 seconds vectorized
[evt   62]  PLSs= 7444  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt   88]  PLSs= 8649  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  127]  PLSs= 8495  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt  163]  PLSs= 7467  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  203]  PLSs= 7180  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  227]  PLSs= 7710  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  256]  PLSs= 5998  sim. pairs=1000  dis. pairs=1000 | 0.9 seconds vectorized
[evt  282]  PLSs= 6224  sim. pairs=1000  dis. pairs=1000 | 0.9 seconds vectorized
[evt  296]  PLSs= 8251  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  332]  PLSs= 6482  sim. pairs=1000  dis. pairs=1000 | 1.0 seconds vectorized
[evt  354]  PLSs= 7024  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  373]  PLSs= 7463  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  404]  PLSs= 8046  sim. pairs=1000  dis. pairs=1000 | 1.9 seconds vectorized
[evt  448]  PLSs= 7505  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  476]  PLSs= 6074  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt    3]  PLSs= 7591  sim. pairs=1000  dis. pairs=1000 | 2.3 seconds vectorized
[evt   65]  PLSs= 8945  sim. pairs=1000  dis. pairs=1000 | 2.4 seconds vectorized
[evt  114]  PLSs= 8331  sim. pairs=1000  dis. pairs=1000 | 2.1 seconds vectorized
[evt  159]  PLSs= 6863  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  188]  PLSs= 7135  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  217]  PLSs= 8801  sim. pairs=1000  dis. pairs=1000 | 1.9 seconds vectorized
[evt  257]  PLSs= 7605  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  289]  PLSs= 7499  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  320]  PLSs= 9502  sim. pairs=1000  dis. pairs=1000 | 2.3 seconds vectorized
[evt  366]  PLSs= 5822  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt  386]  PLSs= 7802  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  418]  PLSs= 7453  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  450]  PLSs= 6788  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  475]  PLSs= 6625  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt   30]  PLSs= 9311  sim. pairs=1000  dis. pairs=1000 | 1.9 seconds vectorized
[evt   54]  PLSs= 7728  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt   84]  PLSs= 5279  sim. pairs=1000  dis. pairs=1000 | 0.7 seconds vectorized
[evt   98]  PLSs= 7698  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  129]  PLSs= 6338  sim. pairs=1000  dis. pairs=1000 | 1.0 seconds vectorized
[evt  153]  PLSs= 7453  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  180]  PLSs= 7823  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  215]  PLSs= 7055  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  245]  PLSs= 7481  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  274]  PLSs= 7382  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  299]  PLSs= 9638  sim. pairs=1000  dis. pairs=1000 | 2.0 seconds vectorized
[evt  349]  PLSs= 9216  sim. pairs=1000  dis. pairs=1000 | 1.9 seconds vectorized
[evt  387]  PLSs= 9096  sim. pairs=1000  dis. pairs=1000 | 2.1 seconds vectorized
[evt  432]  PLSs= 5716  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt  452]  PLSs= 6872  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  474]  PLSs= 7340  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt   18]  PLSs= 8016  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt   38]  PLSs= 7567  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt   70]  PLSs= 7184  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt   92]  PLSs= 6957  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  118]  PLSs= 6933  sim. pairs=1000  dis. pairs=1000 | 1.0 seconds vectorized
[evt  140]  PLSs= 7508  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  168]  PLSs= 6975  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  193]  PLSs= 8993  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt  230]  PLSs= 8268  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  266]  PLSs= 8169  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  301]  PLSs= 7128  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  330]  PLSs=11172  sim. pairs=1000  dis. pairs=1000 | 2.8 seconds vectorized
[evt  392]  PLSs= 9423  sim. pairs=1000  dis. pairs=1000 | 2.1 seconds vectorized
[evt  435]  PLSs= 7720  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  465]  PLSs= 8252  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt   10]  PLSs= 6873  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt   45]  PLSs= 8117  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt   83]  PLSs= 6087  sim. pairs=1000  dis. pairs=1000 | 1.0 seconds vectorized
[evt  106]  PLSs= 7541  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  134]  PLSs= 8610  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  169]  PLSs= 7726  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  204]  PLSs= 8309  sim. pairs=1000  dis. pairs=1000 | 2.0 seconds vectorized
[evt  247]  PLSs= 6676  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  272]  PLSs= 7100  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  294]  PLSs= 7761  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  329]  PLSs= 6635  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  357]  PLSs= 8761  sim. pairs=1000  dis. pairs=1000 | 1.9 seconds vectorized
[evt  398]  PLSs= 6408  sim. pairs=1000  dis. pairs=1000 | 1.0 seconds vectorized
[evt  415]  PLSs= 7465  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  444]  PLSs= 7538  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  472]  PLSs= 7543  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt   11]  PLSs= 6552  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt   44]  PLSs= 5183  sim. pairs=1000  dis. pairs=1000 | 0.7 seconds vectorized
[evt   64]  PLSs= 8973  sim. pairs=1000  dis. pairs=1000 | 2.4 seconds vectorized
[evt  113]  PLSs= 8331  sim. pairs=1000  dis. pairs=1000 | 2.1 seconds vectorized
[evt  157]  PLSs= 8268  sim. pairs=1000  dis. pairs=1000 | 1.9 seconds vectorized
[evt  200]  PLSs= 7741  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  233]  PLSs= 8026  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
